wgEncodeBroadHmmHuvecHMM.count,IPA_BP_annotation,IPA_Activity,GDI_Score,betamax,Fallopian Tube_GTExTPM,Heart - Atrial Appendage_GTExTPM,Kidney - Cortex_GTExTPM,Liver_GTExTPM,Pituitary_GTExTPM,Testis_GTExTPM,Adrenal Gland_GTExTPM,Brain - Amygdala_GTExTPM,Cells - EBV-transformed lymphocytes_GTExTPM,humanscore_Exomiser,mousescore_Exomiser,fishscore_Exomiser,HIPred,pLI_ExAC,SDI,Gene,BPlabel
56,1,1,117.11773000000001,0.4561,18.294,7.48648,1.05469,8.69046,2.3750299999999998,0.506314,2.63463,1.91818,0.0393093,0.0,0.884429274,0.0,0.670620084,0.000700543,4.77784717,ABCC9,most likely
1,0,0,1512.78445,,,,,,,,,,,,,,,,,AC006455.1,least likely
357,0,0,12.38694,-0.43799999999999994,,,,,,,,,,,,,,,,AC007216.2,least likely
24,0,0,1095.2409699999998,0.6259,,,,,,,,,,,,,,,,AC007461.1,least likely
966,0,0,332.05359,0.4141,,,,,,,,,,,,,,,,AC008498.1,least likely
162,0,0,371.98567,-0.2965,,,,,,,,,,,,,,,,AC011298.1,least likely
290,0,0,0.61257,-0.2878,,,,,,,,,,,,,,,,AC011366.3,least likely
104,0,0,1535.52979,-0.3792,,,,,,,,,,,,,,,,AC012313.1,least likely
6,0,0,2.95899,-0.3115,,,,,,,,,,,,,,,,AC015987.2,least likely
1399,0,0,12.51592,0.4977,,,,,,,,,,,,,,,,AC016885.1,least likely
210,0,0,171.18661,-0.3834,,,,,,,,,,,,,,,,AC018445.1,least likely
261,0,0,4573.515329999999,-0.4349,,,,,,,,,,,,,,,,AC020907.1,least likely
21,0,0,31.188159999999996,-0.22899999999999998,,,,,,,,,,,,,0.146139458,0.050466464,,AC022532.1,least likely
846,0,0,3024.54248,0.4032,,,,,,,,,,,,,,,,AC068620.1,least likely
30,0,0,2440.91385,0.2594,,,,,,,,,,,,,,,,AC090574.1,least likely
66,0,0,1631.4976900000001,0.1789,,,,,,,,,,,,,,,,AC091150.1,least likely
105,0,0,86.29137,0.3539,,,,,,,,,,,,,,,,AC093677.1,least likely
176,0,0,10.46141,-0.4437,,,,,,,,,,,,,,,,AC108868.1,least likely
135,0,0,0.31035999999999997,1.0733,,,,,,,,,,,,,,,,AC111200.1,least likely
115,0,0,7.54913,-0.4311,,,,,,,,,,,,,,,,AC117834.1,least likely
80,0,0,139.59497,0.5089,34.6796,7.296530000000001,16.2436,41.5886,23.8061,7.19681,17.6493,9.653030000000001,12.062000000000001,0.0,0.0,0.0,0.123297259,1.82643e-05,,ACBD4,most likely
17,1,0,1006.9095,-0.433,3.49419,2.9232299999999998,3.8524,0.520167,12.4842,112.34100000000001,3.1546,1.00705,0.157691,0.8162841409999999,0.9306270059999999,0.0,0.158249199,4.6328300000000005e-18,7.94256213,ACE,most likely
269,1,0,62.69651999999999,-0.5859,5.08615,1.82702,3.5446400000000002,4.6432,0.807384,3.1208299999999998,2.6396,0.778696,0.20925300000000002,0.0,0.514240382,0.0,0.238498077,0.00024436900000000003,2.80622297,ADRA2B,most likely
266,1,0,95.03749,0.2683,0.22541599999999998,14.5952,0.914839,0.182195,0.31352199999999997,1.23019,0.13308699999999998,3.85523,0.6053,0.0,0.5706635320000001,0.0,,,2.91936788,ADRB1,most likely
52,1,0,2513.68991,-0.3705,3.74804,3.47341,0.41986899999999994,3.4057800000000005,0.46190200000000003,0.649181,0.550471,1.16925,0.6728350000000001,0.0,0.8387322209999999,0.0,0.668925405,0.476493104,10.75900262,ADRB2,most likely
198,1,0,587.2068,-0.284,10.9731,138.197,28.7566,1007.43,27.320999999999998,10.2313,19.1442,207.47799999999998,0.15193800000000002,0.957427108,0.905486233,0.0,0.172807097,1.57429e-09,4.7137448,AGT,most likely
