Gene,XGB_Score,BPlabel_encoded
ABCC9,0.9808238744735718,1.0
AC006455.1,0.1254507303237915,0.1
AC007216.2,0.11734409630298615,0.1
AC007461.1,0.11618854850530624,0.1
AC008498.1,0.14305678009986877,0.1
AC011298.1,0.11618854850530624,0.1
AC011366.3,0.1308865249156952,0.1
AC012313.1,0.11618854850530624,0.1
AC015987.2,0.11734409630298615,0.1
AC016885.1,0.11734409630298615,0.1
AC018445.1,0.20610962808132172,0.1
AC020907.1,0.11734409630298615,0.1
AC022532.1,0.2789931893348694,0.1
AC068620.1,0.11734409630298615,0.1
AC090574.1,0.11794143170118332,0.1
AC091150.1,0.11618854850530624,0.1
AC093677.1,0.11618854850530624,0.1
AC108868.1,0.1297309845685959,0.1
AC111200.1,0.11734409630298615,0.1
AC117834.1,0.1297309845685959,0.1
ACBD4,0.6827831864356995,1.0
ACE,0.971859872341156,1.0
ADRA2B,0.9559260606765747,1.0
ADRB1,0.9121250510215759,1.0
ADRB2,0.8829447627067566,1.0
AGT,0.9745034575462341,1.0
AKT2,0.7658848166465759,0.75
AL031666.2,0.018793269991874695,0.1
AL160274.1,0.11618854850530624,0.1
AL354808.2,0.11618854850530624,0.1
AL354993.1,0.11618854850530624,0.1
AL391152.1,0.11618854850530624,0.1
AL445989.1,0.10429929196834564,0.1
AL591806.1,0.11618854850530624,0.1
AMH,0.6549268960952759,0.75
ANGPT2,0.7828454971313477,0.75
AP000867.1,0.31783634424209595,0.1
AP002884.2,0.11794143170118332,0.1
APOE,0.9103373289108276,1.0
AQP1,0.7735639214515686,0.75
ARMS2,0.42856088280677795,0.75
ARVCF,0.8329986929893494,0.75
AS3MT,0.7640624046325684,0.75
ATP2B1,0.8432011008262634,0.75
ATP5L2,0.19868795573711395,0.1
BCL2,0.7217471599578857,0.75
BDNF,0.8003183007240295,0.75
C1orf192,0.3449130654335022,0.1
C21orf90,0.14190123975276947,0.1
C6orf123,0.11618854850530624,0.1
CA7,0.6835107207298279,0.75
CACNA1C,0.8939133286476135,1.0
CACNA1D,0.9037443399429321,1.0
CACNA2D2,0.881308913230896,1.0
CACNB2,0.9632965922355652,1.0
CACNB4,0.8874840140342712,1.0
CAMK2B,0.8174116015434265,1.0
CASP9,0.7829998731613159,0.75
CAST,0.8907620310783386,1.0
CAV1,0.8549150228500366,0.75
CCDC74A,0.42165687680244446,0.1
CCKBR,0.7469022870063782,0.75
CCND1,0.811291515827179,1.0
CD300LB,0.1635192483663559,0.1
CDKAL1,0.6926555037498474,0.75
CDKN1A,0.6420695781707764,0.75
CHKA,0.7687143683433533,0.75
CLCN6,0.8936552405357361,1.0
CLCNKA,0.7960186004638672,0.75
CLOCK,0.8066583871841431,0.75
CNFN,0.2691171169281006,0.1
CNTF,0.699835479259491,0.75
CTA-299D3.8,0.2339247465133667,0.1
CTB-134H23.2,0.1254507303237915,0.1
CTB-167G5.5,0.11618854850530624,0.1
CTF1,0.5956091284751892,0.75
CTNNB1,0.7038500905036926,0.75
CYP11B1,0.8273805975914001,0.75
CYP11B2,0.8108537793159485,1.0
CYP17A1,0.6643995046615601,0.75
CYP1A2,0.8887394070625305,1.0
CYP21A2,0.7599526047706604,0.75
CYP2C19,0.8842188119888306,1.0
DALRD3,0.6123676300048828,0.75
DBH,0.8867066502571106,0.75
DDAH1,0.8653110265731812,0.75
DEFB131,0.17237429320812225,0.1
DKFZP434O1614,0.11618854850530624,0.1
DKFZP761K2322,0.11734409630298615,0.1
DLEU2L,0.287631094455719,0.1
DPEP1,0.7692162394523621,0.75
DSP,0.8623498678207397,1.0
DUSP1,0.818416953086853,1.0
EDN1,0.9293960928916931,1.0
EDNRA,0.8232046365737915,1.0
EPB41,0.8156588673591614,0.75
ERVV-1,0.10219461470842361,0.1
ESR1,0.8416005373001099,0.75
ESRRG,0.7534704804420471,0.75
F2,0.844221830368042,0.75
FES,0.8740030527114868,0.75
FGF5,0.7177661061286926,0.75
FIP1L1,0.7687143683433533,0.75
FKSG62,0.1308865249156952,0.1
FTO,0.694271981716156,0.75
GABBR1,0.7497619986534119,0.75
GATA2,0.8226292729377747,0.75
GCK,0.787702202796936,0.75
GDF2,0.7413331866264343,0.75
GIP,0.332156240940094,0.75
GIPR,0.6258549690246582,0.75
GJA1,0.876127302646637,1.0
GNAS,0.7214972376823425,0.75
GPR3,0.5885667204856873,0.75
GRIN2B,0.8073845505714417,0.75
GUCY1A3,0.8098472356796265,1.0
GUCY1B3,0.7898634076118469,1.0
HEPN1,0.24932743608951569,0.1
HFE,0.8356683254241943,1.0
HLA-B,0.5487599968910217,0.75
HLA-DQA1,0.6947832107543945,0.75
HLA-DRA,0.6482850909233093,0.75
HRH1,0.7585269808769226,0.75
HSPA1A,0.6106652021408081,0.75
HSPA1L,0.7882896661758423,0.75
HSPA4,0.7841505408287048,1.0
HTR1D,0.6389856338500977,0.75
HTR4,0.7267534732818604,0.75
IDH2,0.7737389802932739,0.75
IGF1,0.8517534136772156,0.75
IGFBP3,0.7644836902618408,0.75
IL6,0.8108547329902649,0.75
IRS2,0.8304277658462524,0.75
ITGA2B,0.8148499131202698,0.75
ITGB5,0.8977756500244141,1.0
JAG1,0.7902500033378601,0.75
KCNB1,0.7980497479438782,0.75
KCNH3,0.7738515138626099,0.75
KCNH4,0.7413808107376099,0.75
KCNJ11,0.9311440587043762,1.0
KCNK15,0.244384765625,0.1
KCNK3,0.7830315828323364,0.75
KCNK9,0.7600401639938354,0.75
KCNQ5,0.7437055110931396,0.75
KDM1A,0.7621078491210938,0.75
KDM6B,0.7819170951843262,0.75
KRTAP10-2,0.10512010753154755,0.1
KRTAP20-1,0.10512010753154755,0.1
KRTAP6-3,0.08491961658000946,0.1
KRTAP9-7,0.10512010753154755,0.1
LDLR,0.889687180519104,1.0
LILRA3,0.2398330420255661,0.1
LIMK1,0.7848339080810547,0.75
MAP4,0.6987483501434326,0.75
MAPK7,0.6842653155326843,0.75
MAPKAP1,0.7652283906936646,0.75
MAPT,0.7745155692100525,0.75
MCL1,0.7196778059005737,0.75
MDK,0.7854107022285461,0.75
MGC10955,0.1308865249156952,0.1
MLH1,0.750693678855896,0.75
MME,0.8824838995933533,1.0
MPL,0.7774507999420166,0.75
MTHFR,0.8510147333145142,0.75
MTNR1B,0.732302188873291,0.75
MTRNR2L5,0.10512010753154755,0.1
MTRNR2L6,0.21064330637454987,0.1
MYH6,0.8276293873786926,0.75
MYH7,0.74884033203125,0.75
MYH7B,0.7940951585769653,0.75
MYO9B,0.7919986248016357,1.0
NBPF6,0.10219461470842361,0.1
